***** From the root command, got argument /home/ubuntu/application.12-04-02-39-54.nettrace...
Got a trace on machine [], with 4311 events.
Got a trace with 1 processes.
At a sample interval of System.TimeSpan.
Event name: Configuration (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:38:59, relative: 8.646738
*** Connection Event : 0HMVKE8RDGCED (dict lenght: 1965).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35945.404526
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCEE (dict lenght: 1966).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35945.494668
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCEF (dict lenght: 1967).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35945.507762
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCEG (dict lenght: 1968).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35945.53285
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCEH (dict lenght: 1969).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35945.559398
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCEI (dict lenght: 1970).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35945.640957
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCEJ (dict lenght: 1971).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35945.655901
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCEK (dict lenght: 1972).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35945.661859
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCEL (dict lenght: 1973).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35945.702123
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCEM (dict lenght: 1974).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35945.74857
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCEN (dict lenght: 1975).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35945.764261
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCEO (dict lenght: 1976).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35945.802744
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCEP (dict lenght: 1977).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35945.826264
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCEQ (dict lenght: 1978).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35945.851098
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCER (dict lenght: 1979).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35945.867177
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCES (dict lenght: 1980).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35945.889073
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCET (dict lenght: 1981).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35945.919986
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCEU (dict lenght: 1982).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35945.93815
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCEV (dict lenght: 1983).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35945.95443
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCF0 (dict lenght: 1984).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35945.965365
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCF1 (dict lenght: 1985).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35945.993008
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCF2 (dict lenght: 1986).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35946.067513
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCF3 (dict lenght: 1987).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35946.097271
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCF4 (dict lenght: 1988).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35946.118164
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCF5 (dict lenght: 1989).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35946.178592
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCF6 (dict lenght: 1990).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35946.209312
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCF7 (dict lenght: 1991).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35946.269715
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCF8 (dict lenght: 1992).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35946.279135
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCF9 (dict lenght: 1993).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35946.325624
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCFA (dict lenght: 1994).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35946.341541
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCFB (dict lenght: 1995).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35946.388587
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCFC (dict lenght: 1996).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35946.440188
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCFD (dict lenght: 1997).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35946.499145
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCFE (dict lenght: 1998).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35946.511518
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCFF (dict lenght: 1999).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35946.555111
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCFG (dict lenght: 2000).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35946.574615
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCFH (dict lenght: 2001).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35946.775171
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCFI (dict lenght: 2002).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35946.801521
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCFJ (dict lenght: 2003).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35946.817229
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCFK (dict lenght: 2004).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35946.84483
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCFL (dict lenght: 2005).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35946.930257
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCFM (dict lenght: 2006).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35947.028994
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCFN (dict lenght: 2007).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35947.050446
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCFO (dict lenght: 2008).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35947.107354
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCFP (dict lenght: 2009).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35947.163786
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCFQ (dict lenght: 2010).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35947.182529
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCFR (dict lenght: 2011).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35947.199453
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCFS (dict lenght: 2012).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35947.329651
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCFT (dict lenght: 2013).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35947.384901
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCFU (dict lenght: 2014).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35947.416547
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCFV (dict lenght: 2015).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35947.435931
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCG0 (dict lenght: 2016).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35958.091021
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCG1 (dict lenght: 2017).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35958.112364
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCG2 (dict lenght: 2018).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35958.14533
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCG3 (dict lenght: 2019).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35958.159507
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCG4 (dict lenght: 2020).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35958.184583
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCG5 (dict lenght: 2021).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35958.193612
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCG6 (dict lenght: 2022).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35958.24212
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCG7 (dict lenght: 2023).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35958.26571
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCG8 (dict lenght: 2024).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35958.293048
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCG9 (dict lenght: 2025).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35958.312132
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCGA (dict lenght: 2026).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35958.325528
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCGB (dict lenght: 2027).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35958.351914
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCGC (dict lenght: 2028).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35958.383089
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCGD (dict lenght: 2029).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35958.401879
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCGE (dict lenght: 2030).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35958.442151
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCGF (dict lenght: 2031).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35958.468499
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCGG (dict lenght: 2032).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35958.493145
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCGI (dict lenght: 2033).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35958.499669
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCGH (dict lenght: 2034).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35958.528962
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCGJ (dict lenght: 2035).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35958.548476
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCGK (dict lenght: 2036).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35958.587306
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCGL (dict lenght: 2037).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35958.595201
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCGM (dict lenght: 2038).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35958.615546
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCGN (dict lenght: 2039).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35958.643305
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCGO (dict lenght: 2040).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35958.680916
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCGP (dict lenght: 2041).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35958.69418
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCGQ (dict lenght: 2042).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35958.699192
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCGR (dict lenght: 2043).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35958.734199
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCGS (dict lenght: 2044).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35958.742722
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCGT (dict lenght: 2045).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35958.767503
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCGU (dict lenght: 2046).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35958.795933
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCGV (dict lenght: 2047).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35958.815113
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCH0 (dict lenght: 2048).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35958.834022
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCH1 (dict lenght: 2049).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35958.862151
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCH2 (dict lenght: 2050).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35958.877544
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGCH3 (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51033.448741
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCG8 (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51033.509461
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCGA (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51033.556829
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCGC (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51033.566528
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCG4 (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51033.573354
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCGE (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51033.603503
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCGG (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51033.618814
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCGM (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51033.659122
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCGI (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51033.682092
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCGK (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51033.68887
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCG6 (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51033.690361
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCGO (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51033.69123
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCH0 (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51033.706121
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCH2 (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51033.710316
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCF6 (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51033.724638
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCGU (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51033.750891
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCGQ (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51033.76397
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCFQ (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51033.772897
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCFA (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51033.778707
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCF0 (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51033.779443
Event : Connection/Stop (1: connectionId)
