***** From the root command, got argument /home/ubuntu/application.12-04-02-39-54.nettrace...
Got a trace on machine [], with 4311 events.
Got a trace with 1 processes.
At a sample interval of System.TimeSpan.
Event name: Configuration (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:38:59, relative: 8.646738
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCEL.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.66772
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC7S.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.66815
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCE7.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.670436
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCEP.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.681992
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCE1.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.682019
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCDH.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.685977
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCER.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.688719
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCBV.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.692058
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC9A.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.695232
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC7O.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.707029
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC92.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.709195
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCF9.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.712349
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC96.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.721977
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCAS.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.73035
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCDB.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.732502
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC8Q.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.733952
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCDV.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.736993
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC8A.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.738227
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCFI.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.743847
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCEN.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.748479
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCDL.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.750582
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCFJ.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.750921
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC9G.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.754626
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCEB.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.759339
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC9I.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.769748
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCA2.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.774649
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC1E.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.77743
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC78.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.778889
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCBI.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.779834
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCFL.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.784478
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC7G.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.787592
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCDR.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.788043
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC5U.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.80068
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCDN.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.809182
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC9B.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.821556
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC7C.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.825036
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCBR.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.833604
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCCB.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.834863
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC74.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.835012
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC7A.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.836729
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC9O.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.839946
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC8H.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.854619
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC56.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.855483
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCCN.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.856905
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCC1.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.858707
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC8T.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.859368
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC84.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.860071
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC98.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.863884
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCD9.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.865766
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC5M.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.874346
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC7I.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.875406
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC76.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.880176
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC87.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.887056
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCB5.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.887121
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCE3.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.889695
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC82.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.89476
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCB9.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.896189
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCED.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.898991
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCDT.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.900504
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCCP.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.90091
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCDC.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.903973
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC6M.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.907074
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC6G.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.907471
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC22.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.907871
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCCL.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.909377
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC8V.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.909759
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCD1.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.91024
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC80.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.917932
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCD7.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.924043
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC8S.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.926826
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCC3.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.927323
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC1I.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.927512
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC8M.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.928255
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCCM.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.933365
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCCH.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.934533
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCC7.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.935124
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC7L.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.941287
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC1S.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.94205
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC8I.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.949853
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC6S.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.95791
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC9T.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.958928
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC18.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.9683
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC54.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.973791
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC1O.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.979784
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC9K.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.983614
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC70.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.987506
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCBF.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.992859
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCAD.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.006273
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC6E.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.008725
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC5A.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.015864
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCCD.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.02187
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC9J.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.023004
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCD8.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.025534
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC66.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.032088
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC6A.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.0352
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCF3.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.036645
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC4M.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.044342
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCCR.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.053173
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC64.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.055431
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCD5.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.055789
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC7K.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.066254
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCAH.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.066717
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC6O.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.06781
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC7F.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.071249
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCCV.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.074293
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC10.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.081624
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC44.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.083424
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC6C.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.086254
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC9D.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.090923
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC5Q.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.091104
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC4K.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.094572
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC5G.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.096076
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC75.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.100116
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC7N.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.106235
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCAL.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.10867
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC3O.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.118304
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC2C.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.12452
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC1G.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.125399
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC6Q.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.128936
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCBB.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.145674
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC5E.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.147137
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCCF.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.152472
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC7U.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.157911
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC97.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.159288
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC1Q.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.162653
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC6I.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.170007
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC5S.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.170061
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCBH.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.171989
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC7Q.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.175809
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC1M.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.17818
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCBN.
